metraj,sakht,rooms,elevator,parking,anbari,price,address
۷۰,۱۳۸۵,۱,True,True,True,۱۱۴٬۲۸۵٬۰۰۰ تومان,یک ربع پیش در تهران، پاسداران
۷۰,۱۴۰۲,۲,True,True,True,۶۲٬۱۴۲٬۰۰۰ تومان,یک ربع پیش در تهران، بریانک
۶۷,۱۳۸۵,۲,False,True,True,۵۰٬۰۰۰٬۰۰۰ تومان,یک ربع پیش در تهران، شهرک ولیعصر
۵۲,۱۳۹۵,۱,True,True,True,۲۳٬۰۷۶٬۰۰۰ تومان,یک ربع پیش در تهران، اندیشه (شهر زیبا)
۱۴۶,۱۴۰۲,۳,True,True,True,۱۷۴٬۶۵۷٬۰۰۰ تومان,یک ربع پیش در تهران، گیشا (کوی نصر)
۱۵۰,۱۳۹۹,۳,True,True,True,۱۲۶٬۶۶۶٬۰۰۰ تومان,یک ربع پیش در تهران، سیدخندان
۱۱۴,۱۴۰۱,۲,True,True,True,۴۹٬۱۲۲٬۰۰۰ تومان,یک ربع پیش در تهران، سرو آزاد
۱۷۰,۱۴۰۱,۳,True,True,True,۵۷٬۹۴۱٬۰۰۰ تومان,یک ربع پیش در تهران، دریاچه شهدای خلیج فارس
۱۱۰,۱۳۹۰,۲,True,True,True,۷۷٬۲۷۲٬۰۰۰ تومان,یک ربع پیش در تهران، شهران جنوبی
۵۰,۱۴۰۲,۱,True,False,False,۹۰٬۰۰۰٬۰۰۰ تومان,یک ربع پیش در تهران، کرمان
۷۰,۱۴۰۲,۲,True,True,True,۶۲٬۱۴۲٬۰۰۰ تومان,یک ربع پیش در تهران، بریانک
۵۱,۱۳۹۱,۱,True,False,False,۴۷٬۰۵۸٬۰۰۰ تومان,یک ربع پیش در تهران، مهرآباد جنوبی
۷۴,۱۳۸۰,۲,False,False,True,۵۸٬۷۸۳٬۰۰۰ تومان,یک ربع پیش در تهران، ستارخان
۱۵۰,۱۳۹۹,۳,True,True,True,۱۲۶٬۶۶۶٬۰۰۰ تومان,یک ربع پیش در تهران، سیدخندان
۱۱۴,۱۴۰۱,۲,True,True,True,۴۹٬۱۲۲٬۰۰۰ تومان,یک ربع پیش در تهران، سرو آزاد
۱۷۰,۱۴۰۱,۳,True,True,True,۵۷٬۹۴۱٬۰۰۰ تومان,یک ربع پیش در تهران، دریاچه شهدای خلیج فارس
۱۰۸,۱۴۰۲,۲,True,True,True,۱۱۱٬۱۱۱٬۰۰۰ تومان,یک ربع پیش در تهران، شمس‌آباد
۵۹,۱۳۸۵,۱,False,True,True,۶۶٬۱۰۱٬۰۰۰ تومان,یک ربع پیش در تهران، جنت‌آباد شمالی
۷۷,۱۳۸۶,۲,True,True,True,۵۹٬۰۹۰٬۰۰۰ تومان,یک ربع پیش در تهران، تهران‌سر
۲۱۰,۱۴۰۲,۳,True,True,True,۱۹۰٬۴۷۶٬۰۰۰ تومان,یک ربع پیش در تهران، میرداماد
۵۲,۱۳۹۵,۱,True,True,True,۲۳٬۰۷۶٬۰۰۰ تومان,یک ربع پیش در تهران، اندیشه (شهر زیبا)
۵۱,۱۳۹۱,۱,True,False,False,۴۷٬۰۵۸٬۰۰۰ تومان,یک ربع پیش در تهران، مهرآباد جنوبی
۱۰۵,۱۴۰۲,۲,True,True,True,۸۳٬۸۰۹٬۰۰۰ تومان,یک ربع پیش در تهران، استاد معین
۷۰,۱۳۸۵,۱,True,True,True,۱۱۴٬۲۸۵٬۰۰۰ تومان,یک ربع پیش در تهران، پاسداران
۷۴,۱۳۸۰,۲,False,False,True,۵۸٬۷۸۳٬۰۰۰ تومان,یک ربع پیش در تهران، ستارخان
۲۸۰,۱۴۰۲,۴,True,True,False,۱۲۵٬۰۰۰٬۰۰۰ تومان,یک ربع پیش در تهران، هروی
۱۷۰,۱۴۰۱,۳,True,True,True,۵۷٬۹۴۱٬۰۰۰ تومان,یک ربع پیش در تهران، دریاچه شهدای خلیج فارس
۱۱۰,۱۳۹۰,۲,True,True,True,۷۷٬۲۷۲٬۰۰۰ تومان,یک ربع پیش در تهران، شهران جنوبی
۵۴,۱۳۸۹,۱,True,True,False,۴۵٬۳۷۰٬۰۰۰ تومان,یک ربع پیش در تهران، آذری
۵۹,۱۳۸۵,۱,False,True,True,۶۶٬۱۰۱٬۰۰۰ تومان,یک ربع پیش در تهران، جنت‌آباد شمالی
۲۱۰,۱۴۰۲,۳,True,True,True,۱۹۰٬۴۷۶٬۰۰۰ تومان,یک ربع پیش در تهران، میرداماد
۵۲,۱۳۹۵,۱,True,True,True,۲۳٬۰۷۶٬۰۰۰ تومان,یک ربع پیش در تهران، اندیشه (شهر زیبا)
۵۱,۱۳۹۱,۱,True,False,False,۴۷٬۰۵۸٬۰۰۰ تومان,یک ربع پیش در تهران، مهرآباد جنوبی
۷۰,۱۳۸۵,۱,True,True,True,۱۱۴٬۲۸۵٬۰۰۰ تومان,یک ربع پیش در تهران، پاسداران
۷۴,۱۳۸۰,۲,False,False,True,۵۸٬۷۸۳٬۰۰۰ تومان,یک ربع پیش در تهران، ستارخان
۱۰۹,۱۳۹۸,۲,True,True,True,۱۰۲٬۷۵۲٬۰۰۰ تومان,یک ربع پیش در تهران، دریاچه شهدای خلیج فارس
۲۸۰,۱۴۰۲,۴,True,True,False,۱۲۵٬۰۰۰٬۰۰۰ تومان,یک ربع پیش در تهران، هروی
۱۷۰,۱۴۰۱,۳,True,True,True,۵۷٬۹۴۱٬۰۰۰ تومان,یک ربع پیش در تهران، دریاچه شهدای خلیج فارس
۷۰,۱۴۰۲,۲,True,True,True,۶۲٬۱۴۲٬۰۰۰ تومان,یک ربع پیش در تهران، بریانک
۱۰۸,۱۴۰۲,۲,True,True,True,۱۱۱٬۱۱۱٬۰۰۰ تومان,یک ربع پیش در تهران، شمس‌آباد
۱۲۲,۱۴۰۲,۳,True,True,True,۱۱۸٬۰۳۲٬۰۰۰ تومان,یک ربع پیش در تهران، شمس‌آباد
۵۴,۱۳۸۹,۱,True,True,False,۴۵٬۳۷۰٬۰۰۰ تومان,یک ربع پیش در تهران، آذری
۷۷,۱۳۸۶,۲,True,True,True,۵۹٬۰۹۰٬۰۰۰ تومان,یک ربع پیش در تهران، تهران‌سر
۲۱۰,۱۴۰۲,۳,True,True,True,۱۹۰٬۴۷۶٬۰۰۰ تومان,یک ربع پیش در تهران، میرداماد
۵۲,۱۳۹۵,۱,True,True,True,۲۳٬۰۷۶٬۰۰۰ تومان,یک ربع پیش در تهران، اندیشه (شهر زیبا)
۵۱,۱۳۹۱,۱,True,False,False,۴۷٬۰۵۸٬۰۰۰ تومان,یک ربع پیش در تهران، مهرآباد جنوبی
۱۰۵,۱۴۰۲,۲,True,True,True,۸۳٬۸۰۹٬۰۰۰ تومان,یک ربع پیش در تهران، استاد معین
۲۸۰,۱۴۰۲,۴,True,True,False,۱۲۵٬۰۰۰٬۰۰۰ تومان,یک ربع پیش در تهران، هروی
۱۱۴,۱۴۰۱,۲,True,True,True,۴۹٬۱۲۲٬۰۰۰ تومان,یک ربع پیش در تهران، سرو آزاد
۱۰۸,۱۴۰۲,۲,True,True,True,۱۱۱٬۱۱۱٬۰۰۰ تومان,یک ربع پیش در تهران، شمس‌آباد
۱۲۲,۱۴۰۲,۳,True,True,True,۱۱۸٬۰۳۲٬۰۰۰ تومان,یک ربع پیش در تهران، شمس‌آباد
۵۴,۱۳۸۹,۱,True,True,False,۴۵٬۳۷۰٬۰۰۰ تومان,یک ربع پیش در تهران، آذری
۷۷,۱۳۸۶,۲,True,True,True,۵۹٬۰۹۰٬۰۰۰ تومان,یک ربع پیش در تهران، تهران‌سر
۲۱۰,۱۴۰۲,۳,True,True,True,۱۹۰٬۴۷۶٬۰۰۰ تومان,یک ربع پیش در تهران، میرداماد
۵۲,۱۳۹۵,۱,True,True,True,۲۳٬۰۷۶٬۰۰۰ تومان,یک ربع پیش در تهران، اندیشه (شهر زیبا)
۱۴۶,۱۴۰۲,۳,True,True,True,۱۷۴٬۶۵۷٬۰۰۰ تومان,یک ربع پیش در تهران، گیشا (کوی نصر)
۵۱,۱۳۹۱,۱,True,False,False,۴۷٬۰۵۸٬۰۰۰ تومان,یک ربع پیش در تهران، مهرآباد جنوبی
۱۰۵,۱۴۰۲,۲,True,True,True,۸۳٬۸۰۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، استاد معین
۲۷۰,۱۴۰۲,۴,True,True,True,۲۵۹٬۲۵۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، دروس
۷۴,۱۳۸۰,۲,False,False,True,۵۸٬۷۸۳٬۰۰۰ تومان,یک ربع پیش در تهران، ستارخان
۱۵۰,۱۳۹۹,۳,True,True,True,۱۲۶٬۶۶۶٬۰۰۰ تومان,یک ربع پیش در تهران، سیدخندان
۱۱۴,۱۴۰۱,۲,True,True,True,۴۹٬۱۲۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، سرو آزاد
۱۷۰,۱۴۰۱,۳,True,True,True,۵۷٬۹۴۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، دریاچه شهدای خلیج فارس
۵۰,۱۴۰۲,۱,True,False,False,۹۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، کرمان
۱۱۰,۱۳۸۴,۲,True,True,True,۸۱٬۸۱۸٬۰۰۰ تومان,نیم ساعت پیش در تهران، کوی فردوس
۵۴,۱۳۸۹,۱,True,True,False,۴۵٬۳۷۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، آذری
۷۷,۱۳۸۶,۲,True,True,True,۵۹٬۰۹۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، تهران‌سر
۱۰۵,۱۳۸۵,۳,True,True,True,۱۲۳٬۸۰۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، گیشا (کوی نصر)
۱۴۶,۱۴۰۲,۳,True,True,True,۱۷۴٬۶۵۷٬۰۰۰ تومان,نیم ساعت پیش در تهران، گیشا (کوی نصر)
۱۵۰,۱۳۹۹,۳,True,True,True,۱۲۶٬۶۶۶٬۰۰۰ تومان,نیم ساعت پیش در تهران، سیدخندان
۱۰۹,۱۳۹۸,۲,True,True,True,۱۰۲٬۷۵۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، دریاچه شهدای خلیج فارس
۲۸۰,۱۴۰۲,۴,True,True,False,۱۲۵٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، هروی
۱۷۰,۱۴۰۱,۳,True,True,True,۵۷٬۹۴۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، دریاچه شهدای خلیج فارس
۵۰,۱۴۰۲,۱,True,False,False,۹۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، کرمان
۱۲۲,۱۴۰۲,۳,True,True,True,۱۱۸٬۰۳۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، شمس‌آباد
۵۹,۱۳۸۵,۱,False,True,True,۶۶٬۱۰۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، جنت‌آباد شمالی
۲۱۰,۱۴۰۲,۳,True,True,True,۱۹۰٬۴۷۶٬۰۰۰ تومان,نیم ساعت پیش در تهران، میرداماد
۶۷,۱۳۸۵,۲,False,True,True,۵۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهرک ولیعصر
۱۴۶,۱۴۰۲,۳,True,True,True,۱۷۴٬۶۵۷٬۰۰۰ تومان,نیم ساعت پیش در تهران، گیشا (کوی نصر)
۵۱,۱۳۹۱,۱,True,False,False,۴۷٬۰۵۸٬۰۰۰ تومان,نیم ساعت پیش در تهران، مهرآباد جنوبی
۱۰۵,۱۴۰۲,۲,True,True,True,۸۳٬۸۰۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، استاد معین
۱۰۹,۱۳۹۸,۲,True,True,True,۱۰۲٬۷۵۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، دریاچه شهدای خلیج فارس
۱۷۰,۱۴۰۱,۳,True,True,True,۵۷٬۹۴۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، دریاچه شهدای خلیج فارس
۱۱۰,۱۳۹۰,۲,True,True,True,۷۷٬۲۷۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهران جنوبی
۵۰,۱۴۰۲,۱,True,False,False,۹۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، کرمان
۷۰,۱۴۰۲,۲,True,True,True,۶۲٬۱۴۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، بریانک
۱۰۸,۱۴۰۲,۲,True,True,True,۱۱۱٬۱۱۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، شمس‌آباد
۱۲۲,۱۴۰۲,۳,True,True,True,۱۱۸٬۰۳۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، شمس‌آباد
۵۴,۱۳۸۹,۱,True,True,False,۴۵٬۳۷۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، آذری
۲۱۰,۱۴۰۲,۳,True,True,True,۱۹۰٬۴۷۶٬۰۰۰ تومان,نیم ساعت پیش در تهران، میرداماد
۱۰۵,۱۳۸۵,۳,True,True,True,۱۲۳٬۸۰۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، گیشا (کوی نصر)
۲۷۰,۱۴۰۲,۴,True,True,True,۲۵۹٬۲۵۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، دروس
۷۰,۱۳۸۵,۱,True,True,True,۱۱۴٬۲۸۵٬۰۰۰ تومان,نیم ساعت پیش در تهران، پاسداران
۱۵۰,۱۳۹۹,۳,True,True,True,۱۲۶٬۶۶۶٬۰۰۰ تومان,نیم ساعت پیش در تهران، سیدخندان
۱۷۰,۱۴۰۱,۳,True,True,True,۵۷٬۹۴۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، دریاچه شهدای خلیج فارس
۱۱۰,۱۳۹۰,۲,True,True,True,۷۷٬۲۷۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهران جنوبی
۵۰,۱۴۰۲,۱,True,False,False,۹۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، کرمان
۷۰,۱۴۰۲,۲,True,True,True,۶۲٬۱۴۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، بریانک
۱۱۰,۱۳۸۴,۲,True,True,True,۸۱٬۸۱۸٬۰۰۰ تومان,نیم ساعت پیش در تهران، کوی فردوس
۱۰۸,۱۴۰۲,۲,True,True,True,۱۱۱٬۱۱۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، شمس‌آباد
۵۴,۱۳۸۹,۱,True,True,False,۴۵٬۳۷۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، آذری
۵۹,۱۳۸۵,۱,False,True,True,۶۶٬۱۰۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، جنت‌آباد شمالی
۷۷,۱۳۸۶,۲,True,True,True,۵۹٬۰۹۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، تهران‌سر
۲۱۰,۱۴۰۲,۳,True,True,True,۱۹۰٬۴۷۶٬۰۰۰ تومان,نیم ساعت پیش در تهران، میرداماد
۲۷۰,۱۴۰۲,۴,True,True,True,۲۵۹٬۲۵۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، دروس
۶۶,۱۳۸۹,۱,True,True,True,۹۳٬۹۳۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، اباذر
۴۸,۱۳۸۸,۱,False,True,True,۱۱٬۶۶۶٬۰۰۰ تومان,نیم ساعت پیش در تهران، اندیشه (شهر زیبا)
۱۰۲,۱۴۰۱,۲,True,True,True,۷۶٬۴۷۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، جیحون
۱۸۰,۱۳۹۰,۳,True,True,True,۱۵۲٬۷۷۷٬۰۰۰ تومان,نیم ساعت پیش در تهران، نیاوران
۶۰,۱۳۸۶,۲,False,True,True,۶۵٬۸۳۳٬۰۰۰ تومان,نیم ساعت پیش در تهران، جیحون
۱۰۵,۱۳۹۲,۳,True,True,True,۱۱۶٬۱۹۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، سهروردی
۵۴,۱۳۹۴,۱,True,False,True,۵۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، هفت چنار
۱۴۳,۱۴۰۱,۳,True,True,True,۱۰۹٬۷۹۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهران شمالی
۱۱۰,۱۳۸۷,۲,True,True,True,۸۶٬۳۶۳٬۰۰۰ تومان,نیم ساعت پیش در تهران، حسین‌آباد
۱۲۵,۱۳۸۸,۳,True,True,True,۱۳۴٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، سعادت‌آباد
۶۸,۱۳۸۹,۲,True,True,True,۱۰۱٬۴۷۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، جنت‌آباد مرکزی
۱۴۰,۱۴۰۲,۲,True,True,True,۱۹۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، پاسداران
۴۸,۱۳۸۸,۱,False,True,True,۱۱٬۶۶۶٬۰۰۰ تومان,نیم ساعت پیش در تهران، اندیشه (شهر زیبا)
۷۸,۱۳۸۳,۲,False,True,True,۷۲٬۴۳۵٬۰۰۰ تومان,نیم ساعت پیش در تهران، ستارخان
۶۰,۱۳۸۶,۲,False,True,True,۶۵٬۸۳۳٬۰۰۰ تومان,نیم ساعت پیش در تهران، جیحون
۵۴,۱۳۹۴,۱,True,False,True,۵۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، هفت چنار
۱۴۳,۱۴۰۱,۳,True,True,True,۱۰۹٬۷۹۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهران شمالی
۱۱۰,۱۳۸۷,۲,True,True,True,۸۶٬۳۶۳٬۰۰۰ تومان,نیم ساعت پیش در تهران، حسین‌آباد
۴۵,۱۳۸۲,۱,True,False,True,۷۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، امامت
۱۰۲,۱۴۰۱,۲,True,True,True,۷۶٬۴۷۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، جیحون
۷۸,۱۳۸۳,۲,False,True,True,۷۲٬۴۳۵٬۰۰۰ تومان,نیم ساعت پیش در تهران، ستارخان
۶۰,۱۳۸۶,۲,False,True,True,۶۵٬۸۳۳٬۰۰۰ تومان,نیم ساعت پیش در تهران، جیحون
۱۰۵,۱۳۹۲,۳,True,True,True,۱۱۶٬۱۹۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، سهروردی
۲۵۱,۱۳۹۵,۴,True,True,True,۲۳۷٬۰۵۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، زعفرانیه
۹۵,۱۳۹۶,۲,True,True,True,۷۵٬۷۸۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، حکیمیه
۶۶,۱۳۸۹,۱,True,True,True,۹۳٬۹۳۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، اباذر
۴۸,۱۳۸۸,۱,False,True,True,۱۱٬۶۶۶٬۰۰۰ تومان,نیم ساعت پیش در تهران، اندیشه (شهر زیبا)
۱۴۸,۱۳۹۷,۳,True,True,True,۱۰۷٬۷۷۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، شاهین
۱۴۳,۱۴۰۱,۳,True,True,True,۱۰۹٬۷۹۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهران شمالی
۱۲۵,۱۳۸۸,۳,True,True,True,۱۳۴٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، سعادت‌آباد
۱۴۰,۱۴۰۲,۲,True,True,True,۱۹۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، پاسداران
۱۰۲,۱۴۰۱,۲,True,True,True,۷۴٬۵۰۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، جیحون
۱۰۵,۱۳۹۲,۳,True,True,True,۱۱۶٬۱۹۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، سهروردی
۵۴,۱۳۹۴,۱,True,False,True,۵۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، هفت چنار
۵۵,۱۳۹۵,۱,True,True,True,۱۰۷٬۲۷۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، پونک
۵۸,۱۳۹۹,۱,False,True,True,۳۰٬۱۷۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، مبارک‌آباد بهشتی
۶۸,۱۳۸۹,۲,True,True,True,۱۰۱٬۴۷۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، جنت‌آباد مرکزی
۱۴۰,۱۴۰۲,۲,True,True,True,۱۹۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، پاسداران
۶۶,۱۳۸۹,۱,True,True,True,۹۳٬۹۳۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، اباذر
۴۸,۱۳۸۸,۱,False,True,True,۱۱٬۶۶۶٬۰۰۰ تومان,نیم ساعت پیش در تهران، اندیشه (شهر زیبا)
۱۰۲,۱۴۰۱,۲,True,True,True,۷۴٬۵۰۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، جیحون
۱۴۸,۱۳۹۷,۳,True,True,True,۱۰۷٬۷۷۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، شاهین
۱۸۰,۱۳۹۰,۳,True,True,True,۱۵۲٬۷۷۷٬۰۰۰ تومان,نیم ساعت پیش در تهران، نیاوران
